google_place,google_place_id,user_entered_place,count,outside_la,lat,lon,Record ID,timedstamp,Last Modified,Category,Notes,first_name,description
Fairfax,ChIJnSRZhCy5woAR3nFAvlZuRDA,Fairfax,1,,34.0801746,-118.3511357,recL0meytMA5fkr2D,3/12/2024 1:54pm,3/12/2024 1:54pm,,,Paris ,The La County fair
Fairplex,ChIJC1nifkQuw4ARB_0DE1uMiPA,Fairplex,1,,34.08094809999999,-117.7665555,rec3wHYi41iElDSrg,2/20/2024 7:34pm,2/20/2024 7:34pm,,,Bryce,"The LA County Fair, Countywide event, very fun"
Fashion District LA,ChIJjTaafczHwoAReQWDQda6tMU,Fashion District LA,1,,34.0388986,-118.2556616,recocbAWepWQpE4Gw,9/23/2023 11:15am,9/25/2023 9:42pm,City/Neighborhood,,,
Fatima's Grill,ChIJaRhzDbzNwoAR9u3kvWOsqiw,Fatima's Grill,1,,33.9440111,-118.1407806,recGfJ8vJAns3pRV1,9/18/2023 7:34pm,9/25/2023 9:33pm,Food,,,
Fern Dell Nature Trail,ChIJa_vDely_woAR7bHQTLLrWrI,Fern Dell Nature Trail,1,,34.1093847,-118.3076918,recJapdqCvosg6Eef,3/6/2024 7:24pm,3/6/2024 7:24pm,,,Ana,"It is a great little stroll through an enchanted forest in Griffith Park with a running water creek where you can often see live prawns, turtles, and frogs. The little walk does wonders to ease the stress of city life."
Figueroa Street,EiFGaWd1ZXJvYSBTdCwgTG9zIEFuZ2VsZXMsIENBLCBVU0EiLiosChQKEgnTgZyICjbdgBHdxN_mnfWneBIUChIJE9on3F3HwoAR9AhGJW_fL-I,Figueroa Street,1,,33.9164262,-118.282757,rec5HoVV6UKG6cthT,2/20/2024 7:53pm,2/20/2024 7:53pm,,,Alex,Got a piece of change and they’ll do something strange
Flintridge Preparatory School,ChIJL5Gd2wzCwoARv95LuyhBXgc,Flintridge Preparatory School,1,,34.1987432,-118.1840429,rec1XkILGWYgiV9cI,9/23/2023 11:12am,9/25/2023 9:33pm,School,,,
Folia Collective,ChIJmzOAHV_DwoARu2vl6Wiwbx4,Folia Collective,1,,34.1384602,-118.214065,recodh1QZZs6zipyo,3/12/2024 4:13pm,3/12/2024 4:13pm,,,Diego,i like their collection of plants
Gabrielino High School,ChIJRWokXL7awoARl00Jp7JkNAY,Gabrielino High School,1,,34.082969,-118.0920652,rec0JxsayNw0QZ7EP,9/23/2023 11:20am,9/25/2023 9:39pm,School,,,
Geffen Academy at UCLA,ChIJk8YcAIO8woARROE1fgwCJEg,Geffen Academy at UCLA,1,,34.059361,-118.4469528,recKY8fk2BlRL4o18,9/23/2023 11:15am,9/25/2023 9:43pm,School,,,
Geffen Playhouse,ChIJC9ZmTYG8woARUQOWZ4HWAtU,Geffen Playhouse,1,,34.0634331,-118.4444494,rec9IPMiLO34RDkIi,9/23/2023 11:14am,9/25/2023 9:44pm,Entertainment Venue,,,
Glendale,ChIJqYPwyDLAwoARpibJ_p6hP-U,Glendale,1,,34.1425078,-118.255075,rectK5y5HXEoC2fhP,9/23/2023 11:12am,9/25/2023 9:33pm,City/Neighborhood,,,
Glendale Galleria,ChIJldB7Af_AwoAR9JS8bg2d5EY,Glendale Galleria,2,,34.1462627,-118.2567687,recbTDILaEelq9BeS,9/23/2023 11:12am,9/25/2023 9:29pm,Mall/Shopping Area,,,
Glendora,ChIJX7Ts8w0mw4AR7I7B-b7UyPA,Glendora,1,,34.1361187,-117.865339,recCgoLjWwwbPFojQ,9/23/2023 11:13am,9/25/2023 9:35pm,City/Neighborhood,,,
Gloria Molina Grand Park,ChIJ_STuCE7GwoAR3vCqfD2J9es,Grand Park,1,,34.0563289,-118.2467713,recNedExtqx7zniV4,3/4/2024 10:26pm,3/4/2024 10:26pm,,,Allison C.W. Slas,I like to get wet in the water fountain and drink Starbucks.  I also like the Altares during Day of the Dead .
Goodwill Southern California Outlet Store,ChIJh064HinBwoAR3XKXW8Lopp0,Goodwill Southern California Outlet Store,1,,34.11511000000001,-118.2485607,recirc2FepIfjJFrV,2/20/2024 7:35pm,2/20/2024 7:35pm,,,Jonathan,oye super cool
Granada Hills Charter,ChIJa7iNG-eawoAREQjpooo9xxY,Granada Hills Charter,1,,34.26097299999999,-118.5252465,recnZ2PyAVMdEIXMD,9/23/2023 11:17am,9/25/2023 9:50pm,School,,,
Grand Central Market,ChIJ53JDjkvGwoAR2NMG6_1OnUg,Grand Central Market,1,,34.050872,-118.2490552,recHGBrgKrh8ipOVV,2/20/2024 7:34pm,2/20/2024 7:34pm,,,Megan Teresa,"There are a large variety of eateries, restaurants, and farmers markets to eat and shop at. Overall, the food is delicious and unmatched!!! You can get anything from Los Angeles’ best donuts, Chinese, and Mexican food. Theres food for everyone while still having a lively, local environment."
Green Store,ChIJow9dp4SzwoARMEAi97tMorE,Green Store,1,,33.8691844,-118.403621,rec4loiGR6kFl45tT,2/20/2024 7:35pm,2/20/2024 7:35pm,,,Louis,Store right by the beach.
Griffith Observatory,ChIJywjU6WG_woAR3NrWwrEH_3M,Griffith Observatory,1,,34.1184341,-118.3003935,recYm2HRcWHGi58Fe,3/12/2024 6:59pm,3/12/2024 6:59pm,,,Timara,Its a really cool place at night the fews are spectacular and you learn alot from the inside and there’s so many trails you can take it’s honestly fun for everyone.
Guelaguetza Restaurant,ChIJKSPWlH-4woARrKJ5thvMBeY,Guelaguetza Restaurant,1,,34.0524074,-118.3006681,recX11mMbWJ8sgH1X,3/13/2024 4:46pm,3/13/2024 4:46pm,,,Leila,Food is great and so is the music!
Gyu-Kaku Japanese BBQ,ChIJf42v4HDDwoARIOZBomGRQGM,Gyu-Kaku Japanese BBQ,1,,34.14426450000001,-118.1520021,recMUPLO2kWT0gFyV,9/23/2023 11:20am,9/25/2023 9:53pm,Food,,,
H Mart Arcadia,ChIJuRtGoQrbwoARhnp-Jit1unA,Hmart,1,,34.131627,-118.0657672,recyBOuaEWNeA4ojD,9/23/2023 11:16am,9/25/2023 9:42pm,Food,,,
Hammer Museum,ChIJ9SNj34G8woARHOdEq52UX6k,Hammer Museum,1,,34.0591217,-118.4436674,recLrSo3Wghu5ofGT,3/12/2024 4:47pm,3/12/2024 4:47pm,,,Franki,"I love to look at the amazing art! But especially, the great speakers that are invited to share their latest works of art, books, poetry, etc."
Harvard-Westlake Upper School,ChIJ_2t2XfK9woARf0oysrnJ6Vs,Harvard-Westlake Upper School,1,,34.13963889999999,-118.4126294,recOIYtgtaX20tkMb,9/23/2023 11:12am,9/25/2023 9:33pm,School,,,
Hawaii Supermarket,ChIJawBekbnawoAR60fBJGPZMuI,Hawaii Supermarket,1,,34.079263,-118.0988062,recHL2J3jgoxTO4Vn,9/23/2023 11:15am,9/25/2023 9:42pm,Food,,,
Hermosa Beach,ChIJrTm74X6zwoARQM6_cTJOEis,Hermosa Beach,1,,33.8622366,-118.3995194,recinQC5ciQZ5Ab6E,2/20/2024 7:29pm,2/20/2024 7:29pm,,,Louis,The beach is not crowded
Hidden Treasures,ChIJ0faiD-ihwoARSsN-227igYg,Hidden Treasures,1,,34.0891056,-118.6029528,rec3fQm45D4huy3GY,3/4/2024 6:21pm,3/4/2024 6:21pm,,,Allegra,"It’s located in topanga canyon center where I grew up, so beautiful so much community in that area. Hidden Treasures is a vintage thrift store"
HiroNori Craft Ramen (Long Beach),ChIJY-UWHTEz3YARXZaO--2trc0,HiroNori Craft Ramen (Long Beach),1,,33.8316059,-118.1845762,recJAG8CES3WS2MHH,3/13/2024 2:42pm,3/13/2024 2:42pm,,,Daisy Guevara ,They have coffee and ramen around there
Historic Filipinotown,ChIJ-c1U8A7HwoARsLpMtDFos-Q,Historic Filipinotown,2,,34.07026940000001,-118.2680383,recYsIvxLjslXfQ3U,9/23/2023 11:13am,9/25/2023 9:29pm,City/Neighborhood,,,
Hollywood,ChIJv3lSBAe_woAR5Pq9l2eaevY,Hollywood,2,,34.0928092,-118.3286614,recDN8nHJmbFhIv4u,9/23/2023 11:16am,9/25/2023 9:32pm,City/Neighborhood,,,
Hollywood Bowl,ChIJMwknwRu_woAR_eI2OM9ib2o,Hollywood Bowl,2,,34.112224,-118.3391279,recLGQxR7BJ35qZOi,9/23/2023 11:16am,9/25/2023 9:31pm,Entertainment Venue,,,
Hollywood Hills,ChIJx-6t1Py-woARwmCYDqelJfE,Hollywood Hills,1,,34.1193155,-118.353079,recG0YgUtuNwXk0su,3/13/2024 1:57pm,3/13/2024 1:57pm,,,Eliseo Rosa’s ,It’s really coo sight
Hollywood Palladium,ChIJt1-0kze_woARkevCuYSmEOA,Hollywood Palladium,1,,34.098496,-118.3242781,recYfrP5yiBEy2ovo,9/23/2023 11:14am,9/25/2023 9:45pm,Entertainment Venue,,,
Hollywood Walk of Fame,ChIJxUVL3iO_woARw3KnqfC2hyE,Hollywood Walk of Fame,1,,34.1017052,-118.340257,recj2IVw1Xg4v4PPX,9/23/2023 11:21am,9/25/2023 9:38pm,Attraction,,,
Honeymee Japanese Village,ChIJhwMu8UfGwoARU8hpiDf3VOE,Honeymee Japanese Village,1,,34.0487924,-118.2400151,recJsUKgum2lCpqhf,3/14/2024 11:04am,3/14/2024 11:04am,,,Rosie,The ice cream is so so good!!
Horchata Coffee Churros,ChIJTagV4tXMwoARtQXfshS4yow,Horchata Coffee Churros,1,,33.8884267,-118.1597837,recEwQpK7OS5ji645,2/20/2024 7:41pm,2/20/2024 7:41pm,,,Aaron,They make the best conchas and pastries! Also provides a great vibe to study or host little get togethers with friends or colleagues.
Hotel Figueroa - The Unbound Collection by Hyatt,ChIJzcQQfbfHwoAREpay4PPzicU,Hotel Figueroa - The Unbound Collection by Hyatt,1,,34.045565,-118.2640127,recw42qgNwvUpbrLS,9/23/2023 11:17am,9/23/2023 11:17am,,,,
Huntington Gardens,ChIJe9W_Jb8l3YAR63drQllWmjU,Huntington Gardens,1,1,33.72341909999999,-118.0429763,recyJFiKwiK7SgZYN,3/4/2024 6:25pm,3/4/2024 6:25pm,,,Allegra,beautiful arrangement of gardens with plants from different places around the world
Inglewood,ChIJjd1LJ1a2woARcDGu3A-zJwc,Inglewood,1,,33.9616801,-118.3531311,rec58BebAXiKh5BFe,9/23/2023 11:20am,9/25/2023 9:39pm,City/Neighborhood,,,
In-N-Out Burger,ChIJ5xHkkNOwwoARfN2_9LZe2qc,In-N-Out Burger,1,,33.9537066,-118.3967839,rec5JzWakZPA1HZPp,9/23/2023 11:19am,9/25/2023 9:39pm,Food,,,
"Institute of Contemporary Art, Los Angeles",ChIJywE0DCTGwoARNPZpA-u_tek,Institute of Contemporary Art,1,,34.035107,-118.235645,reccvMX1B4aniPJNC,3/12/2024 10:43pm,3/12/2024 10:43pm,,,Alfina,Pretty interesting to visit and ponder the art
It's Boba Time,ChIJ2bUp8IK1woARhzxzW1DN2Lc,It's Boba Time,1,,33.88941210000001,-118.3088693,rec3NMJIh4vLhw9PM,3/14/2024 11:03am,3/14/2024 11:03am,,,Rosie,The boba is so good!! They even have sweet treats that are just so yummy! My go to order is strawberry matcha with boba and a vanilla macaroon.
JapanLA,ChIJk4Ba2dS-woAR3RsJaVizgmw,JapanLA,1,,34.0700404,-118.3443443,recMuTVZTojtRCoXu,3/19/2024 7:49pm,3/19/2024 7:49pm,,,Ava,I love JapanLA! I’m a huge fan of Sanrio products especially My Melody and Kuromi! I can spend hours in this store just looking at the new items. So kawaii!
Jeni's Splendid Ice Creams,ChIJgbl_IrDAwoARjm3IDmuUfDQ,Jeni's Ice Creams,1,,34.1069782,-118.287284,recVJTksfBfDHwnfl,3/4/2024 6:22pm,3/4/2024 6:22pm,,,Allegra,Best ice cream I’ve ever had
Kenneth Hahn State Recreation Area,ChIJXZG-D8O5woAR4lzvU1SEPfE,Kenneth Hahn State Recreation Area,1,,34.012322,-118.3717552,reciuBFsIAszPRsYb,3/12/2024 1:51pm,3/12/2024 1:51pm,,,Paris ,The pond is very therapeutic.
Kersting Court,ChIJTaf_0DvdwoAR-7yQjuTRSYs,Kersting Court,1,,34.1622894,-118.0528162,rec4SZbqhMRuf3U6D,9/23/2023 11:18am,9/25/2023 9:52pm,Mall/Shopping Area,,,
Kia Forum,ChIJy3VFXVS2woARBmn6yKDq7rE,Kia Forum,1,,33.9580853,-118.3420621,rec5yoIeThg8w94ww,3/13/2024 2:10pm,3/13/2024 2:10pm,,,Javier Hernandez,concerts
King's Hawaiian Bakery ,ChIJNYPY0NxK3YARlYmHWz-DQWM,King's Hawaiian Bakery ,1,,33.8228949,-118.3349298,recbzbl8WMw9kUskS,9/23/2023 11:15am,9/25/2023 9:43pm,Food,,,
