google_place,google_place_id,first_name,description
El Dorado Nature Center,ChIJUdv_5g4u3YAR3ARfIQin_GU,Ash,Nice place to walk and enjoy the surroundings.
Peter Morton Medical Building - UCLA Medical Center,ChIJ0xmP9Ue9woAR1qn4kSWnsTg,Ruby,It’s my dream campus and they provide amazing programs for highschool students and the community
Trader Joe's,ChIJqdUPZsnAwoARK02SOqchG8Q,Ruby,It has the best healthy and clean foods that are important for our nutrition
Nieves Xochi Oax,ChIJV1pCgq_HwoARlMatQIOJXQ8,Jenn,Authentic Oaxacan Ice cream!
Guelaguetza Restaurant,ChIJKSPWlH-4woARrKJ5thvMBeY,Leila,Food is great and so is the music!
Autry Museum of the American West,ChIJ0Vsle2bAwoARTRWdvRY8hXU,Layla,It seems fun and interesting
HiroNori Craft Ramen (Long Beach),ChIJY-UWHTEz3YARXZaO--2trc0,Daisy,They have coffee and ramen around there
Kia Forum,ChIJy3VFXVS2woARBmn6yKDq7rE,Javier,concerts
Yogurtland Compton,ChIJUYpMX27LwoARcUIEowVu21M,Amelie,The staff are so nice/ welcoming and they always have fresh fruits.
Natural History Museum of Los Angeles County,ChIJXzARBf3HwoARJyT7uZSV-G4,Hailey,I like going because there’s plenty of things to see around that area and I simply enjoy learning about our history.
Panda Express,ChIJQ6A-whbJwoARgZdh6bZdJNM,George,To eat
Patria Coffee Roasters,ChIJ-bvuR-zLwoARSZ3sHnkx4Aw,Rosie,The coffee is so good! My favorite is the oatchata it is a 10/10!
Compton Creek Natural Park,ChIJj-DRCajLwoARjgO2UW48zjw,Irene,"Nice place to walk, and have picnics"
African American Cultural Center,ChIJI1uL3p4z3YARtNiANcrfTPs,Trez,my aunt suggested it
Salt,ChIJx7yfNjnGwoARZWc_tonTYBs,Diego,I love a scoop a honey lavender ice cream
Folia Collective,ChIJmzOAHV_DwoARu2vl6Wiwbx4,Diego,i like their collection of plants
Hammer Museum,ChIJ9SNj34G8woARHOdEq52UX6k,Franki,"I love to look at the amazing art! But especially, the great speakers that are invited to share their latest works of art, books, poetry, etc."
Ocean Trails Reserve,ChIJ2b9syAtJ3YAR-eRZedkkoIs,Franki,Nice hiking trail to go on for a peaceful walk alone or with friends.
Los Angeles Union Station,ChIJz7SQuzfHwoAREE6nSE8ZMmo,Zion,It’s a prime spot to pick up the train or bus and it’s situated perfectly to walk to many places in downtown.
Koreatown,ChIJn4XdaqG4woARwoAQCXIVNx0,Lauryn,To try korean food
"Institute of Contemporary Art, Los Angeles",ChIJywE0DCTGwoARNPZpA-u_tek,Alfina,Pretty interesting to visit and ponder the art
Kenneth Hahn State Recreation Area,ChIJXZG-D8O5woAR4lzvU1SEPfE,Paris,The pond is very therapeutic.
"Leimert Park Village Plaza, People St.",ChIJGf09zYm3woARHwlyrD3mYnY,Meredith,"Food, music, performing arts after school program"
Earl Burns Miller Japanese Garden,ChIJN3Olj9sx3YARENSit3gqJeY,Maria,It has beautiful scenery and feels like a place where you can disconnect
Tierra Mia Coffee Drive Thru,ChIJn8cypV4x3YARo3-hoPZtHHQ,Maria,Food is ALWAYS so yummy
Wiseburn Library,ChIJwY28-h60woAR5Tvl27anb90,Caroline,I like checking out books
Topgolf,ChIJxfvJJAGxwoARm0f0v4rnJyo,Amelie,"It has really good food! Not joking here, along with playing golf too!"
Cream Pan Bakery Lomita,ChIJfb87bsFL3YARH-ItmbVEsgI,Amelie,It has delicious Japanese pastry and sweet desserts! Its my favorite bakery!
Three Spice Thai Kitchen,ChIJSwtIMHq1woARfX-xQWidN3M,Jule,Great food with awesome people
Sandpiper Books,ChIJ7yHCBcy0woAR-dJvrDJ5S0k,Jule,I love their cheap second hand books
Delthorne Park,ChIJSSsMHyi1woARji9R5g0DjG8,Jule,My favorite park to go to for walking and reading
Annenberg Community Beach House,ChIJj3QxTJSkwoARUiP8kFIkNqc,Susan,Best beach for families!
Westfield Century City,ChIJhcGq9Iy7woARs8VXy7WsEZ0,Phoenix,It has so many stores and restaurants that i like
Westfield Century City,ChIJhcGq9Iy7woARs8VXy7WsEZ0,Miles,The food at eataly
Marina del Rey,ChIJLbMF8IqwwoARns4Lm7HaVpc,Sean,Great variety of restaurants
Exposition Park,ChIJOe8VwQnIwoARB-EGOd2XBfY,Lee,California science center
Buena Vista Branch Library,ChIJY1y029u_woAR-bcYlIXsM2U,Ariella,I can borrow books there and discover new ones to read!
Fern Dell Nature Trail,ChIJa_vDely_woAR7bHQTLLrWrI,Ana,"It is a great little stroll through an enchanted forest in Griffith Park with a running water creek where you can often see live prawns, turtles, and frogs. The little walk does wonders to ease the stress of city life."
Thailicious,ChIJWTwqUKkt3YARv3vBZsfnisc,Ella,Thailicious has the most delicious Pad Thai and has pretty decent prices. I highly recommend checking them out!!
Hidden Treasures,ChIJ0faiD-ihwoARSsN-227igYg,Allegra,"It’s located in topanga canyon center where I grew up, so beautiful so much community in that area. Hidden Treasures is a vintage thrift store"
Jeni's Splendid Ice Creams,ChIJgbl_IrDAwoARjm3IDmuUfDQ,Allegra,Best ice cream I’ve ever had
Barnes,ChIJlzj68z3X3IARueYoyYVl-OE,Allegra,"Barns and Noble is so fun even if you aren’t going to buy a book, even talking to the employees about book recommendations is fun and it’s fun looking at all the books"
Gloria Molina Grand Park,ChIJ_STuCE7GwoAR3vCqfD2J9es,Allison,I like to get wet in the water fountain and drink Starbucks. I also like the Altares during Day of the Dead .
Placita Olvera,ChIJp8Kl0onHwoAR7Y4PrIpIEUY,Allison,I like to celebrate seeing the Altares during Day of the dead. I also like to buy things there for our family altar.
Bon Shabu,ChIJK_UM1IK4woARErtZmu-_10k,Milo,the food is delicious! they have great soup options and it's a really friendly Japanese BBQ restaurant. It's close to a great bakery too! It's very close to the metro line stop.
The OP Cafe,ChIJNXnoXhu7woAR8itd_F4l4us,Milo,Their pancakes are delicious! they have an extensive menu and it's in a great location-its by a nice park and the Santa Monica airport.
Ramen Boy,ChIJyV2c-3RbwoARBG-lJUQx3r4,Victoria,The food is delicious and the ambiance is amazing.
Bin Store Gems,ChIJQTvf8oZFwoARXQ95AnfhuOQ,Victoria,I always find good things for cheap hidden inside the bins.
The Culver Steps,ChIJYwe1X4m7woARY9am5WBfVqg,Miles,Hangout with friends and girls
The Strand,EiRUaGUgU3RyYW5kLCBNYW5oYXR0YW4gQmVhY2gsIENBLCBVU0EiLiosChQKEgkt-w7yk7PCgBHvpGPOrZuEqBIUChIJL2Ow4sWzwoARIEUV9NRRAwc,Miles,Hanging out with friends
Boccato's Groceries,ChIJHdvhN5CzwoAR2wzkgzxh6Gg,Louis,Best sandwiches for a beach day.
Tenkatori USA,ChIJX6XXhGa1woAROIlih2zlffE,Ella,"This fried-chicken joint is hidden in the food court of Tokyo Central, a Japanese supermarket. I highly recommend the karaage, it's one of my favorite foods on the planet :)"
Echo Park Lake,ChIJVd4G6gTHwoAR9IgRs-bC1pk,Josè,Yo voy con me novia en los cisnes
USC Village,ChIJeawyT4bHwoARNqQderaTgJM,London,"It’s a beautiful and cozy little Shopping place. It has stores like Target, Trader Joe’s"
Horchata Coffee Churros,ChIJTagV4tXMwoARtQXfshS4yow,Aaron,They make the best conchas and pastries! Also provides a great vibe to study or host little get togethers with friends or colleagues.
Lafayette Park,ChIJtUndzb7HwoAR3nKo9ZSoSxk,Kayvee,i skate their
Sushi Gala / Las Galas,ChIJbwC37EfGwoARDBM2QlVU3a4,Megan Teresa,The best Japanese food in Los Angeles and located in Little Tokyo!!! Eat the best ramen and sushi here then go look around Little Tokyo
Fairplex,ChIJC1nifkQuw4ARB_0DE1uMiPA,Bryce,"The LA County Fair, Countywide event, very fun"
The Getty Villa,ChIJBw1wGumjwoARsKRsr2WJ-eQ,Esmeralda,I love going there because its filled with nature and best of all there are amazing pieces of art work.
Green Store,ChIJow9dp4SzwoARMEAi97tMorE,Louis,Store right by the beach.
Goodwill Southern California Outlet Store,ChIJh064HinBwoAR3XKXW8Lopp0,Jonathan,oye super cool
Fairplex,ChIJC1nifkQuw4ARB_0DE1uMiPA,Paris,The La County fair
Toyota Sports Performance Center,ChIJbeJwgSu1woARycP3wwUyysQ,Miles,I love ice skating
Saigon Bakery,ChIJhSv6LfzbwoARryZvwHqAlYM,Kelly,They serve long baguettes for only 2 dollars and has really GOOD spring rolls! People need to know about this Vietnamese store!
Little Tokyo Market Place,ChIJMSC0vTnGwoAREzlQ-kYSOTs,London,"Firstly the food there is amazing, The stores have very good prices and very good products. They also have stores there that have amazing food items that also aren’t expensive. While entertainment is also there with there being amazing stores that have anything that someone may want"
SUGARFISH by sushi nozawa,ChIJoQYoin-6woARD9eSq3OWN8w,Miles,The food is too good
Toasted,ChIJFW7qJ0frwoARN8qLa5XswoE,Joanne,It’s a really clean and fresh local restaurant that has an enjoyable and relaxing aura
Bonelli park,ChIJbXUyQ9ovw4AR9sn1PJLPqJE,Bryce,"Recreation Area, Boating Trails"
Grand Central Market,ChIJ53JDjkvGwoAR2NMG6_1OnUg,Megan Teresa,"There are a large variety of eateries, restaurants, and farmers markets to eat and shop at. Overall, the food is delicious and unmatched!!! You can get anything from Los Angeles’ best donuts, Chinese, and Mexican food. Theres food for everyone while still having a lively, local environment."
Larchmont Village,ChIJIYEpscC4woARnuTQERlE7BM,Skye,Its nice
Descanso Gardens,ChIJx9y0KwfqwoAR5-sWU6kp8iA,Joanne,It’s like a mini version of Huntington Garden that is local to my area but is very nice. I like to go there to destress.
Sul,ChIJa1TWxpq4woARqCguoBjcSa0,Ian,Delicious shaved ice and toast
Urth Caffe,ChIJF1qcgTvGwoARn7ujAJGHC1Y,bella,"yummy food, cool picture spot and a park is next to it."
University of La Verne,ChIJ4b2qp00uw4ARfepBep1ZQ8E,Bryce,"Pleasant Atmosphere, lots of surrounding food"
Downtown,ChIJ-bme7Sm6woARUhsNHFtsBVQ,Miles,The closest nice place with shops by me
"Moonlight Rollerway, Inc.",ChIJ-WnXNF_AwoARXvEjyjV_n28,Beau,Rollerskating with my cousins has been a core memory of mine and there are fewer and fewer good rollerrinks in LA as time goes on.
Crypto.com Arena,ChIJkyrqXbjHwoAR1bJ76zx89B8,Noah,I like to go here because I enjoy watching sports teams here.
Pacific Boulevard,EiZQYWNpZmljIEJsdmQsIEh1bnRpbmd0b24gUGFyaywgQ0EsIFVTQSIuKiwKFAoSCaXmiyEiycKAEViaDnpoX6u1EhQKEgmFxTlWMMnCgBEM1T-RTM8_TA,Montserrat,"It is in South East LA and has great clothing shops, cafes, dress shops, and small businesses in general. It is a great place to walk around with friends."
Thai Paradise,ChIJDcy3cl3FwoARrabMXBC7Qes,Nathan,I used to go there with my family and it tasted very great
Sonny's Handcrafted Ice Cream,ChIJU3xlmsGXwoARxcZzNWBEGbA,Beau,"This is the best Ice Cream in the valley, if not LA"
ALittle Tea,ChIJiz2hv-fbwoARVSjxwtlcXac,Kelly,The boba is cheap and taste SOO good!
Ramen Maruya,ChIJm2-G7EfGwoARQWz92tEcGNE,Ian,Good ramen! (and the coke is surprisingly really good)
The Queen Mary,ChIJlWtAnNgw3YARNP74lzYz21U,Skye,Very nice area
Six Flags Magic Mountain,ChIJxWX6v6WAwoARQEdzPETBA48,Miles,The adrenaline
